x coord, y coord, z coord, scalar
39.2075, 25.7898, 28.8106, 54578.2
26.0524, 26.6, 0.169247, 66123.8
45.1028, 15.0974, 38.5533, 63157.1
24.1704, 16.0689, 13.6607, 55787.5
35.2982, 31.2265, 23.0541, 53770.4
48.9327, 16.0061, 37.0898, 65985.1
25.9715, 29.0696, 2.99521, 63764
28.8724, 20.1137, 20.5919, 50165.8
34.9705, 33.0734, 24.3991, 55783.5
48.0529, 15.5627, 41.0368, 67943.1
35.6115, 11.2606, 55.0815, 75777.8
31.634, 23.2719, 22.8115, 49806.1
29.6901, 20.6814, 21.1258, 49898.7
17.6447, 32.6222, -10.7311, 90164.1
22.532, 18.4652, 7.2071, 60289.7
23.3205, 4.20077, 53.9762, 81388.7
31.4003, 22.1668, 22.2049, 50441.4
42.3526, 20.1239, 33.6126, 57478.8
26.3858, 25.7656, 4.30863, 60923.8
24.5872, 17.1224, 11.7711, 55860.7
25.0344, 20.593, 14.5905, 52393.5
28.1815, 9.18647, -1.35331, 74749.6
47.7183, 14.2912, 38.1504, 65779
46.3064, 8.97181, 55.4367, 82427.4
12.699, 31.0722, -13.0613, 97299.2
24.8885, 16.0415, 11.1443, 56658.1
46.8316, 12.7608, 37.3135, 65039.1
22.2569, 16.3553, 13.5315, 57044.6
18.9135, 4.69683, 50.2285, 79765.6
29.1031, 22.3275, 24.9941, 49945.7
37.8149, 26.328, 28.4611, 53914.3
17.4605, 30.1927, -3.95709, 78864.2
40.4149, 33.1151, 25.4341, 59681.4
17.7773, 31.1789, -12.8388, 92958.3
23.7421, 27.4789, 3.88314, 62930.6
33.8884, 31.2412, 19.0691, 53657.3
29.5079, 31.0559, 7.74518, 59033.2
28.5153, 29.261, 4.47126, 61947.5
38.3911, 24.4019, 30.644, 54384.8
17.9374, 33.8954, -7.89118, 86494.3
27.2803, 31.8418, 11.5862, 57475.4
24.2277, 13.6684, 3.86276, 64735.9
45.5203, 16.4847, 33.9253, 60431
27.2106, 15.2225, 0.387811, 67412.6
22.5818, 14.1774, 1.68738, 68165.6
48.5814, 7.79525, 47.7235, 75223.1
22.6753, 15.1179, 0.655793, 68730.6
36.1306, 32.2218, 22.343, 54946.7
23.7416, 2.37739, 52.5885, 81080
29.3935, 22.1329, 25.6713, 50056.9
17.2026, 33.3014, -7.31193, 85724.4
21.9482, 15.4758, 12.041, 58459.9
28.9083, 9.62974, -2.07769, 75294.8
17.9306, 32.6549, -11.4644, 91199.8
41.0446, 11.4448, 58.1281, 82393.5
20.2479, 5.02554, 52.9455, 81644.4
48.261, 14.3573, 36.9471, 65640.9
30.7495, 7.62617, 49.2177, 69873.5
36.1485, 30.5028, 25.6397, 54882.6
27.0137, 20.9239, 18.4888, 50538.1
25.6703, 12.4325, 1.0093, 68971.5
28.1851, 5.75235, 48.2366, 70764.7
31.9519, 34.9422, 11.5528, 60102
35.068, 32.3176, 23.1894, 54770.6
40.0356, 19.9611, 32.3782, 55343.5
23.6101, 17.4756, 15.6549, 54650.7
43.0686, 18.7447, 33.7523, 58244.6
49.0507, 14.1955, 42.3852, 70601.3
21.4878, 31.3253, -0.083469, 70677.7
20.1966, 4.7434, 52.3095, 81076.6
11.9832, 31.1039, -20.1896, 112775
37.2789, 34.5551, 20.9401, 58146.7
25.4141, 7.14015, 48.1097, 70877.9
35.4174, 32.4532, 22.4507, 54923.1
40.7651, 19.4311, 32.2026, 55745.3
22.7974, 13.7148, -0.157391, 70662.1
33.0739, 34.0944, 19.4723, 56381.8
11.0068, 32.6032, -16.6264, 105639
50.0862, 12.7739, 44.0813, 74261.3
18.2741, 30.6672, -13.0261, 92792.1
26.6093, 19.7945, 17.2117, 51117.9
16.1825, 30.4394, -9.50881, 88233.2
48.4164, 14.0721, 36.0644, 65491.7
16.9474, 30.1774, -13.5461, 94274.2
25.7106, 21.6336, 15.5834, 51638.4
16.8004, 29.7905, -15.0451, 96924.2
45.6456, 16.5948, 34.829, 60917.3
34.173, 11.282, 55.7773, 76869.4
45.3528, 18.5036, 34.6805, 60206.7
25.9618, 5.8152, 50.7959, 74847.8
25.5819, 8.99868, 49.0872, 70731.9
20.327, 4.57082, 50.7745, 79961.5
32.389, 9.09285, 54.2613, 75617.2
26.3451, 27.8359, 4.73827, 61225.4
38.5254, 29.8609, 28.8143, 56762.2
27.2379, 9.91289, 0.854741, 71194.1
35.7527, 33.4577, 25.0966, 56605.2
45.4388, 17.9801, 35.0113, 60530.8
35.8258, 22.4521, 25.4251, 51414.5
39.4368, 23.9918, 31.1326, 55075
24.9959, 18.2472, 16.8087, 52493.6
20.0731, 5.77208, 53.0515, 81342.4
30.5994, 32.424, 9.69311, 58455
29.3164, 7.73951, 50.2229, 71413.6
31.1787, 22.56, 23.6703, 49856.2
40.7742, 14.3539, 60.3935, 85891.4
14.9509, 28.796, -16.0399, 99668.4
38.3233, 21.9374, 28.3931, 52986.9
48.8104, 9.88474, 43.3335, 73723.4
49.1345, 8.82507, 45.692, 77070.8
31.2074, 7.1686, 54.6103, 77442.9
40.7726, 31.7868, 27.4681, 59253.3
17.3289, 31.1687, -6.95963, 83756.9
30.8356, 32.7919, 17.3237, 55218.9
38.5183, 32.9761, 21.9978, 57113.5
18.547, 31.7961, -7.33535, 83802.6
48.0883, 11.6972, 44.049, 72495.1
31.548, 31.2825, 13.2723, 55358.7
36.0371, 11.2193, 57.1091, 79205.6
26.8904, 14.5863, 0.932852, 67154.2
50.2634, 14.5011, 36.6828, 67933.1
32.147, 7.26885, 54.9315, 77704.9
20.4406, 27.8837, -0.368107, 69750.3
43.3693, 8.04768, 56.2337, 81957.8
33.7001, 32.8092, 19.0535, 55114.1
10.3921, 32.4482, -16.7424, 106387
31.9911, 32.7115, 13.0624, 56835.2
22.9213, 6.06764, 50.9735, 76856.6
46.397, 13.4578, 36.5763, 63803.8
9.48889, 34.2141, -15.488, 108185
49.9542, 13.4636, 41.4144, 71100.8
35.9609, 12.3157, 56.0286, 77055.6
38.7185, 11.937, 60.6895, 86057.1
31.88, 34.1876, 13.0523, 58379
23.724, 17.9021, 10.6421, 56510.7
46.3687, 14.3787, 41.3567, 66842.6
32.4859, 34.4034, 14.6476, 57963
21.1253, 13.7085, 1.49124, 69743.9
27.3573, 25.4248, 4.58791, 60365.9
48.5822, 10.0924, 52.533, 79823.2
10.3993, 32.7689, -17.3601, 107612
22.891, 18.0979, 9.96003, 57544.2
23.6631, 14.3409, 3.18705, 65737.6
20.5157, 28.7967, 2.14947, 67378.3
12.7697, 32.0348, -15.4339, 101594
28.2156, 5.54708, 49.7889, 72745.9
14.7844, 30.8994, -17.8008, 103710
26.9436, 9.38988, 0.273254, 72504.1
28.6926, 31.2176, 6.64157, 60122.2
39.6434, 23.4496, 31.77, 55393.6
42.4745, 10.5944, 56.4617, 80477.6
26.7503, 32.0403, 10.9725, 58140
18.1579, 31.2894, -5.58637, 81123
37.742, 26.7289, 30.6626, 55204.1
35.1392, 29.9216, 16.9852, 53594.1
44.3212, 13.9766, 39.2026, 63526.7
35.2978, 10.3106, 58.9152, 82707.5
24.2297, 16.4512, 7.83234, 59142.2
34.1596, 35.7517, 17.8676, 58899.5
37.6084, 22.0157, 31.6199, 54019.6
38.7372, 35.0864, 28.4518, 61928.4
26.7965, 30.4162, 6.31747, 61148.6
38.4047, 31.7738, 22.2999, 55826.4
14.6642, 31.323, -10.8393, 92058.6
30.3628, 9.78226, 53.8867, 75023.6
35.9839, 34.0252, 18.6207, 57285.5
35.2924, 9.48452, 54.7103, 75943.9
34.6692, 33.0851, 22.0891, 55368.5
27.6879, 14.7861, 2.89914, 64559.6
14.0293, 31.6432, -13.9654, 97816.2
36.557, 29.2537, 29.7589, 55965.6
35.6917, 32.3617, 25.8062, 56549.5
32.6897, 21.9983, 24.6673, 50750.6
46.624, 11.3234, 45.4208, 68684.4
44.8109, 18.8267, 35.399, 60073.9
18.8101, 29.9867, -3.97829, 76443.7
29.7613, 19.3304, 20.1396, 50210.4
25.2801, 10.9321, 0.441867, 71147.4
48.1243, 15.4952, 36.295, 64660.8
43.7422, 6.9496, 54.6643, 80565.2
49.2908, 9.25854, 41.5333, 73269.5
17.2578, 31.7461, -5.25997, 81655.4
12.5948, 29.3891, -15.4137, 100710
34.2584, 10.3672, 53.8424, 74184.6
38.3974, 34.0712, 23.5716, 58301.3
23.1681, 16.7302, 12.9974, 56360.2
49.7073, 8.29438, 47.8558, 76336.6
31.5309, 33.888, 10.517, 59502.8
14.9251, 31.6757, -13.5696, 96422.8
28.4616, 33.0177, 8.18157, 60480.5
25.8714, 19.4499, 16.8446, 51619.7
14.3981, 30.6387, -12.3166, 94336
11.0616, 35.2922, -16.2253, 107942
34.6315, 32.2361, 20.329, 54494.1
21.2013, 29.8427, -3.98848, 76210.3
22.9601, 3.82292, 50.2893, 77906.2
26.3328, 16.6028, 7.30964, 58686.3
23.6515, 28.3615, 0.456433, 67121.8
35.0076, 35.2687, 16.8795, 58845.8
50.0014, 10.6573, 45.8541, 77020
35.6256, 23.7814, 28.9642, 52438.2
18.1543, 2.93218, 52.4328, 84881.1
27.7225, 27.2955, 2.59666, 63126.7
23.8185, 7.41878, 49.4855, 73359
27.8756, 23.2888, 20.3444, 49957.3
34.9846, 22.0628, 24.1195, 50974.8
16.4775, 33.046, -10.5032, 91007.4
37.2091, 32.0883, 19.0595, 55769.7
34.7065, 32.4623, 17.1303, 55531
26.0805, 20.1255, 19.0019, 50973.9
14.0972, 29.9157, -15.5505, 99766
24.3141, 29.1498, 3.40781, 63958
23.3811, 18.3922, 11.7011, 55947.9
39.1167, 23.7892, 27.7904, 53530.7
28.9424, 29.7205, 6.46073, 59327.5
48.4732, 13.6877, 39.1013, 67495.9
18.7078, 29.6916, -1.13385, 72854.9
31.6279, 23.8967, 23.225, 49983.5
46.3564, 13.2792, 34.9886, 63135.4
32.19, 7.89534, 54.2774, 76257.8
27.4316, 21.4983, 23.0099, 50832.9
11.5107, 33.4896, -16.285, 106762
47.251, 8.35575, 46.333, 76169.2
23.7199, 16.5097, 8.58876, 58804.7
32.102, 10.4977, 56.7565, 78923.8
14.793, 29.4758, -17.6398, 102930
26.1438, 11.7273, 0.440006, 70174.2
37.7236, 33.0095, 19.5818, 56883.3
19.4073, 5.90955, 51.1055, 79315.3
29.2891, 8.71938, 49.4033, 69786.6
30.1674, 20.0822, 21.4118, 49955.9
22.4607, 16.7731, 10.4631, 58143
26.8855, 11.5903, 1.09154, 69328.6
24.6553, 8.19836, 48.6395, 71267.4
16.617, 32.4008, -12.3064, 93417.6
48.4662, 11.5172, 39.7261, 69050.4
29.777, 33.3908, 12.5342, 57660.5
31.7003, 21.5593, 25.0065, 50078
48.2257, 14.9383, 38.473, 66328.9
49.3458, 10.5911, 44.3739, 74831.8
22.1081, 4.61948, 50.0968, 77574
35.4877, 26.4126, 29.715, 53821.5
29.4662, 32.4265, 11.4102, 57297.7
18.5766, 31.9074, -6.15247, 82117.3
47.4333, 11.3801, 41.0961, 69043.4
40.1119, 21.0782, 30.9108, 54856.4
25.2627, 11.2191, -0.924965, 72672.2
33.9918, 32.2099, 16.5479, 55239.6
28.534, 30.0759, 3.90108, 62945.3
25.6253, 16.5116, 16.5628, 53062.8
38.3579, 22.5703, 28.5125, 53092.8
44.1548, 8.39845, 54.7176, 79933.3
38.5177, 32.4502, 25.3555, 57667
23.0714, 20.3626, 13.2529, 54955.2
35.6964, 25.1064, 28.8674, 52812.1
19.2973, 30.1707, -7.26702, 82375.3
22.545, 17.6377, 14.9834, 55568
37.2356, 31.5181, 19.6493, 55135
35.5816, 32.625, 17.7364, 55854.5
28.3261, 21.8675, 17.1662, 50239.7
17.0295, 29.7039, -8.26852, 85374.8
50.167, 13.0555, 39.7043, 70245.3
16.6611, 30.5474, -16.2757, 99472.2
30.9127, 33.7846, 11.6165, 58595.6
45.3277, 14.9785, 37.4768, 62634.1
26.392, 13.9739, 2.57635, 65684.5
24.3791, 16.1867, 5.20482, 61507.6
24.71, 27.3514, 3.95012, 62358.1
20.2039, 27.7967, 0.881613, 68487.9
29.1831, 22.6526, 20.1133, 49481.5
34.5945, 35.2438, 17.4764, 58482.3
26.9338, 32.9584, 12.3669, 58286.8
49.1394, 9.92723, 52.1772, 80016.1
15.0043, 30.4696, -18.768, 105233
23.5461, 14.4495, 12.0747, 58066.9
26.7633, 21.4896, 15.7952, 51116.7
45.264, 9.44162, 57.7635, 85081
33.6402, 33.586, 15.0388, 57163.8
29.1239, 32.0076, 11.337, 56974.7
22.5375, 4.34337, 53.0124, 81306.3
29.126, 6.24768, 49.6964, 71957
24.2795, 7.90287, 48.8968, 72017.3
49.598, 10.2196, 41.7764, 73083.1
25.6227, 17.4848, 16.2547, 52604.5
23.5384, 13.7015, 1.61283, 68060.9
41.7781, 12.7304, 59.9445, 85727.5
16.1642, 28.4921, -15.6862, 98100.8
35.8584, 8.95248, 56.2673, 78798.5
26.9423, 28.9017, 6.00861, 60413.6
45.0229, 8.48035, 52.6675, 77581.6
30.2489, 5.41285, 50.4518, 73308.4
48.986, 14.0273, 39.7414, 68399.9
35.9722, 33.6781, 23.7269, 56622.2
29.0848, 22.5661, 21.0804, 49970.2
33.3414, 22.5008, 27.2463, 51502.5
16.5924, 31.245, -11.9128, 92136.1
45.0098, 15.6213, 38.0603, 62542.2
17.4484, 32.4331, -9.49229, 88342.5
27.3298, 21.374, 18.153, 50279.1
34.2493, 22.3161, 27.1405, 51504.6
22.1918, 30.1426, 0.606665, 68669.6
50.9374, 7.86704, 50.0875, 80599.2
21.7092, 32.0107, -1.55657, 72854.6
28.1414, 22.8734, 17.1326, 50204.6
24.9486, 15.058, 10.4121, 57744.4
10.0416, 35.7511, -18.1867, 112796
35.2078, 24.6837, 29.1043, 52668.9
42.8213, 10.812, 59.2138, 85513.8
36.5353, 30.8096, 28.6472, 56657
26.1076, 13.9394, 1.58909, 66935.4
33.4498, 10.9779, 56.6889, 78514.7
29.3892, 19.2605, 17.6926, 50432.8
27.4546, 18.6972, 15.4241, 51632.2
21.5851, 29.7352, -2.01075, 71971
41.6895, 22.2816, 32.027, 56666.6
46.0204, 13.659, 38.3307, 64385
48.3979, 12.8622, 38.9655, 67704.5
25.7318, 15.5046, 13.6502, 55222.2
28.6263, 22.0981, 17.9835, 49868.8
27.6525, 29.5933, 3.2227, 63559.5
39.5572, 19.7413, 34.0665, 56094.7
33.5503, 23.8154, 26.5587, 51458.7
19.6725, 29.2244, -5.47487, 78930.4
49.615, 13.602, 37.8901, 68134.3
37.4221, 33.0621, 25.9997, 57920.8
48.1945, 13.9498, 42.0466, 69421.7
28.0238, 29.9782, 9.84561, 56798.4
28.0001, 12.2772, 0.617174, 69204.2
28.2645, 14.1495, -2.63574, 72345.8
18.6097, 31.2167, -7.75864, 84074.3
27.4554, 29.6246, 7.35466, 59564.5
32.5173, 9.31105, 52.1285, 72238.6
23.9726, 17.6506, 8.23705, 58266.6
29.1978, 23.2805, 18.969, 50086.9
25.0841, 26.1417, -1.11428, 67917
15.9878, 30.0045, -11.1915, 90895.1
25.3628, 28.0985, 2.32057, 64195.1
30.4115, 21.4079, 16.8581, 49997.7
48.5375, 15.8681, 40.0859, 67643.8
25.3213, 13.4885, 2.71519, 66197.4
32.5459, 22.0574, 20.9246, 49757.3
36.4948, 31.6058, 18.5446, 55103.9
36.5251, 24.4429, 27.8958, 52402.8
46.1215, 9.56781, 54.0974, 79925.4
24.3643, 14.9761, -1.10522, 70335.9
34.6288, 8.98743, 54.9644, 76586.9
35.8832, 21.9763, 26.2713, 51369.9
24.7714, 16.9876, 9.28314, 57412
33.1518, 22.5012, 25.882, 51049.8
34.7952, 10.8497, 53.8123, 73946.9
19.2562, 30.7749, -9.29664, 85974.2
27.049, 31.5346, 8.08139, 59441.5
24.2915, 12.5682, 0.302943, 70236.7
34.9246, 11.7108, 55.0694, 75563.3
19.6117, 31.3133, -10.0144, 87230.7
19.0221, 31.7448, -10.8132, 89070.2
35.8501, 33.2765, 16.9979, 56884.7
35.1946, 33.5907, 18.462, 56512.3
27.9728, 13.8784, -0.454735, 69381.4
20.7758, 29.9911, -2.16024, 72767.8
25.4848, 29.1584, 4.08236, 62819
10.5096, 30.7426, -19.0575, 112203
35.7135, 31.9679, 19.0592, 54928.3
47.3852, 9.25914, 46.6366, 75944.6
44.2232, 15.5862, 39.0413, 62666.7
28.4099, 13.7941, -2.04984, 71694.9
37.9257, 33.5383, 28.4438, 59670.3
18.2782, 30.6641, -11.8134, 90650.7
18.3571, 1.74967, 53.4789, 87236.2
23.1414, 8.36189, 47.9594, 71472.7
16.1065, 31.0067, -7.78974, 85877.4
29.1518, 23.8445, 21.8626, 50234.2
27.3082, 32.2282, 13.2034, 56692.3
25.0943, 13.7003, -1.28532, 71172.9
32.7869, 8.32439, 55.4921, 77921.9
37.0872, 11.0602, 58.1788, 81316.3
16.0601, 30.6176, -16.9326, 101086
30.428, 8.32704, 48.7665, 68920.2
22.031, 6.58704, 47.891, 73555.4
47.8141, 7.31286, 50.1443, 77561.4
27.0563, 27.763, 5.79306, 60009.3
31.4985, 6.3274, 53.0105, 75671.5
10.7311, 31.9991, -18.8926, 111882
29.0184, 20.868, 22.0726, 50102.4
29.2126, 30.8149, 5.48268, 61062.3
30.9522, 20.9029, 24.3558, 50033.9
36.3017, 28.948, 27.6791, 54605.4
18.4201, 32.2411, -6.93507, 83576.6
30.6414, 22.0415, 20.5979, 49711.8
19.6017, 31.1856, -6.98872, 82283.2
47.5215, 10.2751, 45.7653, 74477.6
30.1128, 30.9171, 8.37495, 58450.5
44.055, 8.79983, 57.539, 84109.2
43.0288, 8.05198, 59.1569, 86602.8
26.395, 16.1488, 3.0731, 63178.4
43.6772, 16.3879, 33.7691, 58721.6
28.4625, 30.6972, 6.10654, 60355.3
37.409, 31.6676, 23.032, 55113.2
28.3668, 23.4454, 18.787, 49935.1
12.9255, 29.8413, -19.3081, 107652
31.0798, 23.4584, 20.3206, 49833.6
46.4975, 15.0042, 34.7911, 62331.1
29.6503, 20.0349, 16.3193, 50573.1
31.562, 32.1221, 10.8056, 57557.2
22.3942, 26.1803, 0.361574, 67091.5
25.6261, 5.23118, 49.98, 74504.2
21.4466, 17.7903, 13.9663, 56777.7
29.0495, 33.6258, 10.4025, 59488.1
24.1759, 8.28184, 49.8602, 73034.7
44.9906, 7.52221, 54.1648, 80317.9
25.5945, 18.1406, 6.68584, 58704.6
32.9499, 10.0752, 56.3027, 78314.4
22.9734, 29.8437, -1.81578, 71082.4
29.7131, 9.14294, 48.6057, 68454.1
26.3887, 13.5264, -1.36678, 71087.1
17.5203, 31.414, -3.48222, 77711.2
27.9129, 8.10088, 50.5172, 71829.9
34.156, 12.3673, 54.6452, 74703.1
42.0587, 13.0078, 60.8262, 87492.4
34.1605, 32.9617, 20.5725, 55102.6
27.9086, 12.2228, 2.55461, 66907.9
49.4147, 7.46899, 50.5204, 79610.5
19.6126, 29.6645, -1.5652, 72637.6
31.3886, 33.0628, 16.8491, 55604.4
22.0578, 4.58228, 51.4055, 79287
24.0934, 11.041, -0.821224, 73137.5
36.2333, 21.0642, 28.9739, 52328.6
32.4274, 32.7203, 14.417, 56254.2
19.0041, 32.6755, -7.92389, 84980.2
22.375, 15.2635, 13.1588, 57761.7
24.8873, 27.5996, -0.360897, 67407.9
27.396, 9.50832, -1.13518, 74142.2
12.2364, 34.7912, -17.1834, 108075
48.3679, 10.7284, 40.7569, 70567.3
16.786, 29.4529, -14.3669, 95610.9
19.4709, 28.6013, 0.476219, 69855.4
27.3546, 19.9793, 15.8673, 51117.4
31.5083, 8.36785, 49.9833, 70144.3
49.6748, 10.1997, 47.1734, 78321.6
25.3411, 12.7021, -1.91333, 72754
26.3756, 28.317, 2.14374, 64261.4
20.3035, 32.9834, -3.378, 76722.2
26.0525, 16.1561, 5.38486, 60775.7
41.9397, 14.4347, 59.9521, 85635.8
35.8802, 31.9629, 25.3455, 56052.9
39.0149, 21.7885, 32.436, 54905.2
26.2348, 10.1281, -1.55147, 74292.4
26.3766, 12.5761, 1.95323, 67523.3
37.2749, 31.576, 28.2522, 57306.8
18.5045, 33.2918, -10.5498, 89806.8
24.4857, 29.0075, 2.0386, 65264.7
39.0453, 23.4994, 28.9367, 53725.4
50.581, 7.38617, 49.4065, 79694.3
26.2443, 17.4232, 14.1201, 53053.7
22.7447, 29.0451, -1.22718, 69930.5
28.8272, 18.6296, 16.8269, 50942.6
13.1978, 28.2022, -17.5081, 103659
27.6536, 6.99754, 51.5806, 74382.4
20.6326, 1.92281, 52.5008, 83730.8
34.4099, 22.7148, 29.2985, 52148
29.0832, 34.3819, 8.21239, 61865.4
23.6122, 17.597, 5.8235, 60589.6
24.9056, 18.0504, 12.7025, 54660.9
22.2411, 6.9759, 48.3918, 73667.3
43.9681, 8.49743, 52.8549, 77051.2
50.1347, 12.1245, 39.7952, 70729.5
41.0995, 20.0233, 32.6707, 56142.1
17.9775, 0.883042, 52.2033, 86900
41.6819, 17.8725, 33.9046, 57423.5
32.8318, 34.5865, 17.7335, 57201.5
45.9859, 6.99408, 53.4889, 80636.3
40.6073, 29.8295, 27.956, 57735.7
38.0886, 34.3756, 21.4077, 58401.6
25.7065, 21.0172, 15.1038, 51831
24.1219, 20.0432, 15.0636, 52884.4
31.438, 10.4242, 56.6871, 78971
17.389, 31.8456, -1.51252, 75811.9
38.0186, 35.2253, 22.7434, 59327.2
30.6084, 33.305, 8.0801, 60882
21.3228, 6.18635, 52.9121, 79714.4
35.993, 32.044, 17.2082, 55667.6
45.9492, 7.05581, 54.7833, 82342.8
46.5546, 18.1047, 36.1843, 62339.8
11.3578, 33.717, -20.0746, 113894
40.0674, 30.1551, 29.5378, 58299
47.5144, 13.2682, 38.1088, 65989.7
26.9932, 8.03119, 49.1818, 70628.7
27.8823, 20.6738, 21.1271, 50400.3
40.7642, 18.643, 33.2294, 56356.2
19.4863, 32.5465, -9.03756, 86352.9
41.1507, 10.3856, 59.3721, 85030.2
23.9452, 15.9107, 5.78649, 61378.6
27.5719, 19.7864, 14.7119, 51532.8
34.4387, 12.2171, 56.5672, 77901.4
31.8608, 20.341, 24.2788, 50020.2
28.721, 20.8715, 16.1573, 50545.2
9.51387, 34.0585, -17.9912, 112332
23.5196, 15.2428, 9.97304, 58644
17.841, 29.6701, -1.77984, 74368.5
32.4288, 22.3746, 25.2773, 50870.5
22.8425, 6.2846, 48.6525, 73977
32.5748, 11.1262, 55.1502, 75920.7
25.1664, 12.9183, -0.711357, 70956.3
13.903, 27.5081, -16.3843, 100904
31.4345, 21.3213, 26.0347, 50884.2
28.6412, 8.01907, 47.9716, 68432.2
42.1069, 12.1681, 59.8583, 85865.3
34.3109, 30.0636, 18.258, 52963.7
45.2483, 17.3039, 32.9126, 60053.1
17.5827, 30.8449, -14.7665, 96342
26.155, 16.226, 12.5707, 55101.3
47.2973, 7.02136, 48.9514, 75900.4
37.1377, 30.817, 25.4373, 55473.9
40.8387, 19.9386, 34.4219, 56993.6
37.9214, 24.3268, 28.8233, 53297.8
25.3419, 20.1962, 17.8588, 51455.2
40.4503, 11.7342, 60.4818, 86351.4
46.1231, 8.97666, 46.3853, 70625.7
37.3195, 23.2302, 31.9311, 54350.9
17.0511, 28.8658, -10.2068, 88164.3
17.4833, 29.7982, -11.3334, 89992.2
39.6585, 34.8157, 26.8627, 61488.7
30.4581, 31.8477, 7.7576, 59766.2
39.5521, 30.5687, 25.8437, 56747.9
22.9199, 16.6389, 6.93418, 60549.8
29.3746, 30.2461, 8.49199, 57812.6
36.4664, 34.1875, 19.7372, 57480.2
19.0682, 5.38493, 51.9572, 81154.3
20.5702, 28.2442, -2.09039, 71988.9
14.8592, 31.099, -14.0549, 97026.3
31.9291, 8.94555, 53.7359, 74973.1
22.288, 18.9827, 7.38866, 60141.2
30.7248, 34.5983, 15.9735, 57637.2
19.1904, 2.21432, 50.9305, 82749.7
25.4138, 11.3864, -1.50609, 73274.3
42.4811, 10.5256, 58.5054, 84165
27.2496, 17.6246, 14.1174, 52646.8
16.8921, 30.3112, -9.28139, 87278
36.6153, 21.6148, 28.3896, 52218.6
45.3189, 8.47986, 56.5949, 83684.2
47.7393, 7.94841, 53.8077, 82065.8
22.1951, 27.9069, 0.601578, 67460.2
24.5861, 7.07667, 47.7249, 71032.2
24.7863, 15.6124, 1.2358, 66674.4
11.016, 34.692, -16.8229, 108734
37.8403, 32.7963, 23.601, 57361.2
17.7393, 32.551, -5.89362, 82674.8
48.2569, 7.6528, 51.3988, 79342.4
43.0524, 17.8774, 37.7298, 60341.5
26.8489, 17.1444, 7.42872, 58172.8
38.9845, 22.7038, 27.993, 53334.1
37.3223, 25.8935, 30.2385, 54350.8
